Title,Genre,Rank,Year,Rating,Metascore,PG-Rating,Categories
Moonlight,Drama,42,2016,7.5,99.0,R,"Dramas, Independent Movies, LGBTQ Movies"
The Last Face,Drama,50,2016,3.7,16.0,R,Dramas
The Autopsy of Jane Doe,"Horror,Mystery,Thriller",62,2016,6.8,65.0,R,"Horror Movies, Independent Movies, Thrillers"
Wakefield,Drama,69,2016,7.5,61.0,R,Dramas
Inglourious Basterds,"Adventure,Drama,War",78,2009,8.3,69.0,R,Action & Adventure
Inception,"Action,Adventure,Sci-Fi",81,2010,8.8,74.0,PG-13,"Action & Adventure, Sci-Fi & Fantasy, Thrillers"
The Hateful Eight,"Crime,Drama,Mystery",89,2015,7.8,68.0,R,"Action & Adventure, Thrillers"
Personal Shopper,"Drama,Mystery,Thriller",99,2016,6.3,77.0,R,"Dramas, International Movies, Thrillers"
The Departed,"Crime,Drama,Thriller",100,2006,8.5,85.0,R,"Dramas, Thrillers"
Legend,"Biography,Crime,Drama",101,2015,7.0,55.0,R,"Dramas, International Movies, Thrillers"
Hell or High Water,"Crime,Drama,Thriller",106,2016,7.7,88.0,R,"Dramas, Independent Movies"
The Bad Batch,"Romance,Sci-Fi",113,2016,6.1,65.0,R,"Dramas, Independent Movies, Thrillers"
Dangal,"Action,Biography,Drama",118,2016,8.8,,TV-PG,"Dramas, International Movies, Sports Movies"
The Place Beyond the Pines,"Crime,Drama,Thriller",136,2012,7.3,68.0,R,"Dramas, Independent Movies"
Room,Drama,144,2015,8.2,86.0,R,"Dramas, Independent Movies"
The Edge of Seventeen,"Comedy,Drama",147,2016,7.4,77.0,R,"Comedies, Dramas"
Superbad,Comedy,149,2007,7.6,76.0,R,"Comedies, Cult Movies"
White Girl,Drama,153,2016,5.8,65.0,UR,"Dramas, Independent Movies"
Scott Pilgrim vs. the World,"Action,Comedy,Fantasy",159,2010,7.5,69.0,PG-13,"Action & Adventure, Comedies, Cult Movies"
Mine,"Thriller,War",161,2016,6.0,40.0,TV-MA,"Dramas, International Movies, Thrillers"
Free Fire,"Action,Comedy,Crime",162,2016,7.0,63.0,R,"Action & Adventure, Comedies, Independent Movies"
Her,"Drama,Romance,Sci-Fi",174,2013,8.0,90.0,R,"Dramas, Romantic Movies, Sci-Fi & Fantasy"
Love,"Drama,Romance",186,2015,6.0,51.0,NR,"Cult Movies, Dramas, Independent Movies"
Drive,"Crime,Drama",189,2011,7.8,78.0,R,"Action & Adventure, Dramas, Independent Movies"
Below Her Mouth,Drama,192,2016,5.6,42.0,TV-MA,"Dramas, Independent Movies, International Movies"
Spring Breakers,Drama,212,2012,5.3,63.0,R,"Comedies, Cult Movies, Dramas"
American Honey,Drama,226,2016,7.0,79.0,R,"Dramas, Independent Movies"
The Lobster,"Comedy,Drama,Romance",227,2015,7.1,82.0,R,"Comedies, International Movies, Romantic Movies"
Pan's Labyrinth,"Drama,Fantasy,War",231,2006,8.2,98.0,R,"Dramas, International Movies, Sci-Fi & Fantasy"
A Kind of Murder,"Crime,Drama,Thriller",232,2016,5.2,50.0,R,Thrillers
20th Century Women,"Comedy,Drama",248,2016,7.4,83.0,R,"Dramas, Independent Movies"
The Conjuring,"Horror,Mystery,Thriller",255,2013,7.5,68.0,R,"Horror Movies, Thrillers"
Cloud Atlas,"Drama,Sci-Fi",268,2012,7.5,55.0,R,"Action & Adventure, Cult Movies, Dramas"
Zodiac,"Crime,Drama,History",278,2007,7.7,78.0,R,"Cult Movies, Dramas, Thrillers"
Sherlock Holmes,"Action,Adventure,Crime",282,2009,7.6,57.0,PG-13,"Action & Adventure, Comedies"
The Danish Girl,"Biography,Drama,Romance",284,2015,7.0,66.0,R,"Dramas, International Movies, LGBTQ Movies"
Jupiter Ascending,"Action,Adventure,Sci-Fi",288,2015,5.3,40.0,PG-13,"Action & Adventure, Sci-Fi & Fantasy"
The Exception,Drama,294,2016,7.7,,R,"Dramas, Romantic Movies"
She's Out of My League,"Comedy,Romance",305,2010,6.4,46.0,R,"Comedies, Romantic Movies"
Vincent N Roxxy,"Crime,Drama,Thriller",308,2016,5.5,,R,"Dramas, Thrillers"
Snowpiercer,"Action,Drama,Sci-Fi",316,2013,7.0,84.0,R,"Action & Adventure, Cult Movies, International Movies"
Lovesong,Drama,322,2016,6.4,74.0,TV-MA,"Dramas, Independent Movies, Romantic Movies"
Green Room,"Crime,Horror,Thriller",329,2015,7.0,79.0,R,"Horror Movies, Thrillers"
Dallas Buyers Club,"Biography,Drama",333,2013,8.0,84.0,R,"Dramas, Independent Movies, LGBTQ Movies"
Lincoln,"Biography,Drama,History",334,2012,7.4,86.0,PG-13,Dramas
Before I Wake,"Drama,Fantasy,Horror",336,2016,6.1,,PG-13,"Horror Movies, Thrillers"
Spider-Man 3,"Action,Adventure",345,2007,6.2,59.0,PG-13,"Action & Adventure, Sci-Fi & Fantasy"
The Theory of Everything,"Biography,Drama,Romance",358,2014,7.7,72.0,PG-13,"Dramas, Romantic Movies"
About Time,"Comedy,Drama,Fantasy",360,2013,7.8,55.0,R,"Comedies, Dramas, International Movies"
Step Brothers,Comedy,361,2008,6.9,51.0,R,Comedies
Zombieland,"Adventure,Comedy,Horror",364,2009,7.7,73.0,R,"Comedies, Horror Movies"
Swiss Army Man,"Adventure,Comedy,Drama",379,2016,7.1,64.0,R,"Comedies, Dramas, Independent Movies"
Hush,"Horror,Thriller",383,2016,6.6,67.0,R,"Horror Movies, Thrillers"
John Carter,"Action,Adventure,Sci-Fi",390,2012,6.6,51.0,PG-13,"Action & Adventure, Sci-Fi & Fantasy"
Steve Jobs,"Biography,Drama",393,2015,7.2,82.0,R,Dramas
The Black Room,Horror,402,2016,3.9,71.0,TV-MA,Horror Movies
The Invitation,"Drama,Mystery,Thriller",406,2015,6.7,74.0,NR,"Horror Movies, Independent Movies, Thrillers"
Tusk,"Comedy,Drama,Horror",416,2014,5.4,55.0,R,Horror Movies
3 Idiots,"Comedy,Drama",431,2009,8.4,67.0,PG-13,"Comedies, Dramas, International Movies"
Coraline,"Animation,Family,Fantasy",443,2009,7.7,80.0,PG,Children & Family Movies
Blue Valentine,"Drama,Romance",444,2010,7.4,81.0,R,"Dramas, Independent Movies, Romantic Movies"
Olympus Has Fallen,"Action,Thriller",454,2013,6.5,41.0,R,Action & Adventure
Revolutionary Road,"Drama,Romance",460,2008,7.3,69.0,R,"Dramas, Romantic Movies"
Enemy,"Mystery,Thriller",468,2013,6.9,61.0,R,"Independent Movies, Thrillers"
District 9,"Action,Sci-Fi,Thriller",469,2009,8.0,81.0,R,"Action & Adventure, International Movies, Sci-Fi & Fantasy"
The Lives of Others,"Drama,Thriller",477,2006,8.5,89.0,R,"Dramas, International Movies, Thrillers"
Paint It Black,Drama,479,2016,8.3,71.0,R,Dramas
Hairspray,"Comedy,Drama,Family",487,2007,6.7,81.0,PG,"Children & Family Movies, Comedies, Music & Musicals"
The Book of Eli,"Action,Adventure,Drama",492,2010,6.9,53.0,R,"Action & Adventure, Sci-Fi & Fantasy"
Cloverfield,"Action,Horror,Sci-Fi",493,2008,7.0,64.0,PG-13,"Action & Adventure, Horror Movies, Sci-Fi & Fantasy"
City of Tiny Lights,"Crime,Drama,Thriller",506,2016,5.7,54.0,TV-MA,"Dramas, International Movies, Thrillers"
Movie 43,"Comedy,Romance",509,2013,4.3,18.0,R,Comedies
Chappie,"Action,Crime,Drama",518,2015,6.9,41.0,R,"Action & Adventure, Sci-Fi & Fantasy"
The Green Inferno,"Adventure,Horror",528,2013,5.4,38.0,R,"Horror Movies, Independent Movies"
Friend Request,"Horror,Thriller",532,2016,5.4,59.0,R,"Horror Movies, International Movies"
The Do-Over,"Action,Adventure,Comedy",538,2016,5.7,22.0,TV-MA,"Action & Adventure, Comedies"
Limitless,"Mystery,Sci-Fi,Thriller",542,2011,7.4,59.0,PG-13,"Action & Adventure, Sci-Fi & Fantasy, Thrillers"
Spectral,"Action,Mystery,Sci-Fi",543,2016,6.3,39.0,TV-14,"Action & Adventure, Sci-Fi & Fantasy"
P.S. I Love You,"Drama,Romance",544,2007,7.1,,PG-13,"Dramas, Romantic Movies"
Don't Think Twice,"Comedy,Drama",547,2016,6.8,83.0,R,"Comedies, Dramas, Independent Movies"
"I, Daniel Blake",Drama,550,2016,7.9,77.0,R,"Dramas, Independent Movies"
The Break-Up,"Comedy,Drama,Romance",551,2006,5.8,45.0,PG-13,"Comedies, Dramas, Romantic Movies"
Colonia,"Drama,Romance,Thriller",555,2015,7.1,33.0,R,"Dramas, Independent Movies, International Movies"
Clash of the Titans,"Action,Adventure,Fantasy",576,2010,5.8,39.0,PG-13,"Action & Adventure, Sci-Fi & Fantasy"
Kickboxer: Vengeance,Action,581,2016,4.9,37.0,TV-MA,Action & Adventure
Ghost Rider,"Action,Fantasy,Thriller",586,2007,5.2,35.0,PG-13,"Action & Adventure, Sci-Fi & Fantasy"
Moon,"Drama,Mystery,Sci-Fi",599,2009,7.9,67.0,R,"Dramas, Independent Movies, Sci-Fi & Fantasy"
Handsome Devil,Drama,606,2016,7.4,,TV-MA,"Comedies, Dramas, International Movies"
Winter's Bone,Drama,607,2010,7.2,,R,"Dramas, Independent Movies"
2307: Winter's Dream,Sci-Fi,617,2016,4.0,53.0,TV-MA,"Action & Adventure, Independent Movies, Sci-Fi & Fantasy"
Friday the 13th,Horror,624,2009,5.6,34.0,R,Horror Movies
Lawless,"Crime,Drama",638,2012,7.3,58.0,R,Dramas
The Pursuit of Happyness,"Biography,Drama",641,2006,8.0,64.0,PG-13,Dramas
The Ridiculous 6,"Comedy,Western",643,2015,4.8,18.0,TV-14,"Action & Adventure, Comedies"
Sweeney Todd: The Demon Barber of Fleet Street,"Drama,Horror,Musical",651,2007,7.4,83.0,R,"Dramas, Horror Movies, Music & Musicals"
Insidious,"Horror,Mystery,Thriller",653,2010,6.8,52.0,PG-13,"Horror Movies, Thrillers"
The Daughter,Drama,660,2015,6.7,62.0,TV-MA,Dramas
War on Everyone,"Action,Comedy",675,2016,5.9,50.0,R,"Action & Adventure, Comedies"
"Love, Rosie","Comedy,Romance",678,2014,7.2,44.0,R,"Comedies, International Movies, Romantic Movies"
The Age of Shadows,"Action,Drama,Thriller",680,2016,7.2,78.0,TV-MA,"Action & Adventure, Dramas, International Movies"
Seven Pounds,"Drama,Romance",685,2008,7.7,36.0,PG-13,"Dramas, Romantic Movies"
The King's Speech,"Biography,Drama",686,2010,8.0,88.0,R,"Dramas, International Movies"
Dear Zindagi,"Drama,Romance",692,2016,7.8,56.0,TV-PG,"Comedies, Dramas, International Movies"
Closed Circuit,"Crime,Drama,Mystery",710,2013,6.2,50.0,R,"Dramas, Thrillers"
The Karate Kid,"Action,Drama,Family",725,2010,6.2,61.0,PG,"Children & Family Movies, Dramas"
Mr. Church,"Comedy,Drama",735,2016,7.7,37.0,PG-13,Dramas
The Blackcoat's Daughter,"Horror,Thriller",737,2015,5.6,68.0,R,"Horror Movies, Independent Movies, Thrillers"
Fracture,"Crime,Drama,Mystery",751,2007,7.2,68.0,R,"Dramas, Thrillers"
Lavender,"Drama,Thriller",757,2016,5.2,46.0,NR,"Dramas, International Movies, Thrillers"
Deuces,Drama,758,2016,6.6,36.0,TV-MA,Dramas
The Fighter,"Action,Biography,Drama",760,2010,7.8,79.0,R,"Dramas, Sports Movies"
PK,"Comedy,Drama,Romance",766,2014,8.2,51.0,TV-14,"Comedies, Dramas, International Movies"
Indiana Jones and the Kingdom of the Crystal Skull,"Action,Adventure,Fantasy",768,2008,6.2,65.0,PG-13,"Action & Adventure, Children & Family Movies, Sci-Fi & Fantasy"
Lady in the Water,"Drama,Fantasy,Mystery",774,2006,5.6,36.0,PG-13,"Sci-Fi & Fantasy, Thrillers"
Zack and Miri Make a Porno,"Comedy,Romance",793,2008,6.6,56.0,R,"Comedies, Independent Movies, Romantic Movies"
Yoga Hosers,"Comedy,Fantasy,Horror",801,2016,4.3,23.0,PG-13,"Comedies, Horror Movies, Independent Movies"
The Spectacular Now,"Comedy,Drama,Romance",808,2013,7.1,82.0,R,"Dramas, Independent Movies, Romantic Movies"
USS Indianapolis: Men of Courage,"Action,Drama,History",810,2016,5.2,30.0,R,Action & Adventure
Suite Française,"Drama,Romance,War",821,2014,6.9,,TV-MA,"Dramas, International Movies, Romantic Movies"
The Imaginarium of Doctor Parnassus,"Adventure,Fantasy,Mystery",822,2009,6.8,65.0,PG-13,"Action & Adventure, Sci-Fi & Fantasy"
Christine,"Biography,Drama",824,2016,7.0,72.0,R,"Dramas, Independent Movies"
You Don't Mess with the Zohan,"Action,Comedy",838,2008,5.5,54.0,UR,"Action & Adventure, Comedies"
The Princess and the Frog,"Animation,Adventure,Comedy",844,2009,7.1,73.0,G,Children & Family Movies
Mean Dreams,Thriller,849,2016,6.3,64.0,R,"Dramas, Independent Movies, Thrillers"
21,"Crime,Drama,Thriller",851,2008,6.8,48.0,PG-13,Dramas
Terminator Salvation,"Action,Adventure,Drama",857,2009,6.6,49.0,PG-13,"Action & Adventure, Sci-Fi & Fantasy"
Locke,Drama,864,2013,7.1,81.0,R,"Dramas, Independent Movies"
Horns,"Drama,Fantasy,Horror",866,2013,6.5,46.0,R,"Dramas, Horror Movies, Sci-Fi & Fantasy"
The Stanford Prison Experiment,"Biography,Drama,History",868,2015,6.9,67.0,R,"Dramas, Independent Movies, Thrillers"
One Day,"Drama,Romance",874,2011,7.0,48.0,PG-13,"Dramas, Romantic Movies"
Blue Jasmine,Drama,878,2013,7.3,78.0,PG-13,"Comedies, Dramas, Independent Movies"
Saving Mr. Banks,"Biography,Comedy,Drama",882,2013,7.5,65.0,PG-13,"Comedies, Dramas"
Transcendence,"Drama,Mystery,Romance",883,2014,6.3,42.0,PG-13,"Sci-Fi & Fantasy, Thrillers"
Equals,"Drama,Romance,Sci-Fi",885,2015,6.1,43.0,PG-13,"Dramas, Romantic Movies, Sci-Fi & Fantasy"
Babel,Drama,886,2006,7.5,69.0,R,"Dramas, Independent Movies"
50/50,"Comedy,Drama,Romance",890,2011,7.7,72.0,R,"Comedies, Dramas, Independent Movies"
The Intent,"Crime,Drama",891,2016,3.5,59.0,TV-MA,"Dramas, International Movies, Thrillers"
The Ugly Truth,"Comedy,Romance",899,2009,6.5,28.0,R,"Comedies, Romantic Movies"
Sleeping with Other People,"Comedy,Drama,Romance",901,2015,6.5,64.0,R,"Comedies, Dramas, Independent Movies"
Ocean's Thirteen,"Crime,Thriller",908,2007,6.9,62.0,PG-13,"Action & Adventure, Comedies"
I Am the Pretty Thing That Lives in the House,Thriller,912,2016,4.7,68.0,TV-14,"Horror Movies, International Movies, Thrillers"
Superman Returns,"Action,Adventure,Sci-Fi",925,2006,6.1,72.0,PG-13,"Action & Adventure, Sci-Fi & Fantasy"
The Sea of Trees,Drama,928,2015,5.9,23.0,PG-13,Dramas
Good Kids,Comedy,929,2016,6.1,86.0,R,"Comedies, Independent Movies"
The Master,Drama,930,2012,7.1,,R,"Dramas, Independent Movies"
Detour,Thriller,934,2016,6.3,46.0,R,Thrillers
The Siege of Jadotville,"Action,Drama,Thriller",939,2016,7.3,83.0,TV-MA,"Action & Adventure, Dramas, International Movies"
Up in the Air,"Drama,Romance",940,2009,7.4,,R,"Comedies, Dramas, Romantic Movies"
Legion,"Action,Fantasy,Horror",957,2010,5.2,32.0,R,"Action & Adventure, Horror Movies, Sci-Fi & Fantasy"
End of Watch,"Crime,Drama,Thriller",958,2012,7.7,68.0,R,Action & Adventure
Into the Forest,"Drama,Sci-Fi,Thriller",962,2015,5.9,59.0,R,"Dramas, International Movies, Sci-Fi & Fantasy"
Dark Places,"Drama,Mystery,Thriller",977,2015,6.2,39.0,R,"Dramas, International Movies, Thrillers"
Across the Universe,"Drama,Fantasy,Musical",983,2007,7.4,56.0,PG-13,"Dramas, Music & Musicals, Romantic Movies"
Taare Zameen Par,"Drama,Family,Music",992,2007,8.5,42.0,PG,"Dramas, International Movies"
Take Me Home Tonight,"Comedy,Drama,Romance",993,2011,6.3,,R,"Comedies, Romantic Movies"
Resident Evil: Afterlife,"Action,Adventure,Horror",994,2010,5.9,37.0,R,"Action & Adventure, Horror Movies, Sci-Fi & Fantasy"
Secret in Their Eyes,"Crime,Drama,Mystery",996,2015,6.2,45.0,PG-13,"Dramas, Thrillers"
