Title,Genre,Rank,Year,Rating,Metascore
Gone Baby Gone,"Crime,Drama,Mystery",663,2007,7.7,72.0
The Heat,"Action,Comedy,Crime",664,2013,6.6,60.0
L'avenir,Drama,665,2016,7.1,88.0
Anna Karenina,"Drama,Romance",666,2012,6.6,63.0
Regression,"Crime,Drama,Mystery",667,2015,5.7,32.0
Ted 2,"Adventure,Comedy,Romance",668,2015,6.3,48.0
Pain & Gain,"Comedy,Crime,Drama",669,2013,6.5,45.0
Blood Diamond,"Adventure,Drama,Thriller",670,2006,8.0,64.0
Devil's Knot,"Biography,Crime,Drama",671,2013,6.1,42.0
Child 44,"Crime,Drama,Thriller",672,2015,6.5,41.0
The Hurt Locker,"Drama,History,Thriller",673,2008,7.6,94.0
Green Lantern,"Action,Adventure,Sci-Fi",674,2011,5.6,39.0
War on Everyone,"Action,Comedy",675,2016,5.9,50.0
The Mist,Horror,676,2007,7.2,58.0
Escape Plan,"Action,Crime,Mystery",677,2013,6.7,49.0
"Love, Rosie","Comedy,Romance",678,2014,7.2,44.0
The DUFF,Comedy,679,2015,6.5,56.0
The Age of Shadows,"Action,Drama,Thriller",680,2016,7.2,78.0
The Hunger Games: Mockingjay - Part 1,"Action,Adventure,Sci-Fi",681,2014,6.7,64.0
We Need to Talk About Kevin,"Drama,Mystery,Thriller",682,2011,7.5,68.0
Love & Friendship,"Comedy,Drama,Romance",683,2016,6.5,87.0
The Mortal Instruments: City of Bones,"Action,Fantasy,Horror",684,2013,5.9,33.0
Seven Pounds,"Drama,Romance",685,2008,7.7,36.0
The King's Speech,"Biography,Drama",686,2010,8.0,88.0
Hunger,"Biography,Drama",687,2008,7.6,82.0
Jumper,"Action,Adventure,Sci-Fi",688,2008,6.1,35.0
Toy Story 3,"Animation,Adventure,Comedy",689,2010,8.3,92.0
Tinker Tailor Soldier Spy,"Drama,Mystery,Thriller",690,2011,7.1,85.0
Resident Evil: Retribution,"Action,Horror,Sci-Fi",691,2012,5.4,39.0
Dear Zindagi,"Drama,Romance",692,2016,7.8,56.0
Genius,"Biography,Drama",693,2016,6.5,
Pompeii,"Action,Adventure,Drama",694,2014,5.5,39.0
Life of Pi,"Adventure,Drama,Fantasy",695,2012,7.9,79.0
Hachi: A Dog's Tale,"Drama,Family",696,2009,8.1,61.0
10 Years,"Comedy,Drama,Romance",697,2011,6.1,
I Origins,"Drama,Romance,Sci-Fi",698,2014,7.3,57.0
Live Free or Die Hard,"Action,Adventure,Thriller",699,2007,7.2,69.0
The Matchbreaker,"Comedy,Romance",700,2016,5.5,44.0
Funny Games,"Crime,Drama,Horror",701,2007,6.5,
Ted,"Comedy,Fantasy",702,2012,7.0,62.0
RED,"Action,Comedy,Crime",703,2010,7.1,60.0
Australia,"Adventure,Drama,Romance",704,2008,6.6,53.0
Faster,"Action,Crime,Drama",705,2010,6.5,44.0
The Neighbor,"Crime,Horror,Thriller",706,2016,5.8,60.0
The Adjustment Bureau,"Romance,Sci-Fi,Thriller",707,2011,7.1,
The Hollars,"Comedy,Drama,Romance",708,2016,6.5,53.0
The Judge,"Crime,Drama",709,2014,7.4,48.0
Closed Circuit,"Crime,Drama,Mystery",710,2013,6.2,50.0
Transformers: Revenge of the Fallen,"Action,Adventure,Sci-Fi",711,2009,6.0,35.0
La tortue rouge,"Animation,Fantasy",712,2016,7.6,86.0
The Book of Life,"Animation,Adventure,Comedy",713,2014,7.3,67.0
Incendies,"Drama,Mystery,War",714,2010,8.2,80.0
The Heartbreak Kid,"Comedy,Romance",715,2007,5.8,46.0
Happy Feet,"Animation,Comedy,Family",716,2006,6.5,77.0
Entourage,Comedy,717,2015,6.6,38.0
The Strangers,"Horror,Mystery,Thriller",718,2008,6.2,47.0
Noah,"Action,Adventure,Drama",719,2014,5.8,68.0
Neighbors,Comedy,720,2014,6.4,68.0
Nymphomaniac: Vol. II,Drama,721,2013,6.7,60.0
Wild,"Adventure,Biography,Drama",722,2014,7.1,76.0
Grown Ups,Comedy,723,2010,6.0,30.0
Blair Witch,"Horror,Thriller",724,2016,5.1,47.0
The Karate Kid,"Action,Drama,Family",725,2010,6.2,61.0
Dark Shadows,"Comedy,Fantasy,Horror",726,2012,6.2,55.0
Friends with Benefits,"Comedy,Romance",727,2011,6.6,63.0
The Illusionist,"Drama,Mystery,Romance",728,2006,7.6,68.0
The A-Team,"Action,Adventure,Comedy",729,2010,6.8,47.0
The Guest,Thriller,730,2014,6.7,76.0
The Internship,Comedy,731,2013,6.3,42.0
Paul,"Adventure,Comedy,Sci-Fi",732,2011,7.0,57.0
This Beautiful Fantastic,"Comedy,Drama,Fantasy",733,2016,6.9,51.0
The Da Vinci Code,"Mystery,Thriller",734,2006,6.6,46.0
Mr. Church,"Comedy,Drama",735,2016,7.7,37.0
Hugo,"Adventure,Drama,Family",736,2011,7.5,83.0
The Blackcoat's Daughter,"Horror,Thriller",737,2015,5.6,68.0
Body of Lies,"Action,Drama,Romance",738,2008,7.1,57.0
Knight of Cups,"Drama,Romance",739,2015,5.7,53.0
The Mummy: Tomb of the Dragon Emperor,"Action,Adventure,Fantasy",740,2008,5.2,31.0
The Boss,Comedy,741,2016,5.4,40.0
Hands of Stone,"Action,Biography,Drama",742,2016,6.6,54.0
El secreto de sus ojos,"Drama,Mystery,Romance",743,2009,8.2,80.0
True Grit,"Adventure,Drama,Western",744,2010,7.6,80.0
We Are Your Friends,"Drama,Music,Romance",745,2015,6.2,46.0
A Million Ways to Die in the West,"Comedy,Romance,Western",746,2014,6.1,44.0
Only for One Night,Thriller,747,2016,4.6,60.0
Rules Don't Apply,"Comedy,Drama,Romance",748,2016,5.7,
Ouija: Origin of Evil,"Horror,Thriller",749,2016,6.1,65.0
Percy Jackson: Sea of Monsters,"Adventure,Family,Fantasy",750,2013,5.9,39.0
Fracture,"Crime,Drama,Mystery",751,2007,7.2,68.0
Oculus,"Horror,Mystery",752,2013,6.5,61.0
In Bruges,"Comedy,Crime,Drama",753,2008,7.9,67.0
This Means War,"Action,Comedy,Romance",754,2012,6.3,31.0
Lída Baarová,"Biography,Drama,History",755,2016,5.0,64.0
The Road,"Adventure,Drama",756,2009,7.3,
Lavender,"Drama,Thriller",757,2016,5.2,46.0
Deuces,Drama,758,2016,6.6,36.0
Conan the Barbarian,"Action,Adventure,Fantasy",759,2011,5.2,
The Fighter,"Action,Biography,Drama",760,2010,7.8,79.0
August Rush,"Drama,Music",761,2007,7.5,38.0
Chef,"Comedy,Drama",762,2014,7.3,68.0
Eye in the Sky,"Drama,Thriller,War",763,2015,7.3,73.0
Eagle Eye,"Action,Mystery,Thriller",764,2008,6.6,43.0
The Purge,"Horror,Sci-Fi,Thriller",765,2013,5.7,41.0
PK,"Comedy,Drama,Romance",766,2014,8.2,51.0
Ender's Game,"Action,Sci-Fi",767,2013,6.7,
Indiana Jones and the Kingdom of the Crystal Skull,"Action,Adventure,Fantasy",768,2008,6.2,65.0
Paper Towns,"Drama,Mystery,Romance",769,2015,6.3,56.0
High-Rise,Drama,770,2015,5.7,65.0
Quantum of Solace,"Action,Adventure,Thriller",771,2008,6.6,58.0
The Assignment,"Action,Crime,Thriller",772,2016,4.5,34.0
How to Train Your Dragon,"Animation,Action,Adventure",773,2010,8.1,74.0
Lady in the Water,"Drama,Fantasy,Mystery",774,2006,5.6,36.0
The Fountain,"Drama,Sci-Fi",775,2006,7.3,51.0
Cars 2,"Animation,Adventure,Comedy",776,2011,6.2,57.0
31,"Horror,Thriller",777,2016,5.1,35.0
Final Girl,"Action,Thriller",778,2015,4.7,56.0
Chalk It Up,Comedy,779,2016,4.8,
The Man Who Knew Infinity,"Biography,Drama",780,2015,7.2,
Unknown,"Action,Mystery,Thriller",781,2011,6.9,56.0
Self/less,"Action,Mystery,Sci-Fi",782,2015,6.5,34.0
Mr. Brooks,"Crime,Drama,Thriller",783,2007,7.3,45.0
Tramps,"Comedy,Romance",784,2016,6.5,77.0
Before We Go,"Comedy,Drama,Romance",785,2014,6.9,31.0
Captain Phillips,"Biography,Drama,Thriller",786,2013,7.8,83.0
The Secret Scripture,Drama,787,2016,6.8,37.0
Max Steel,"Action,Adventure,Family",788,2016,4.6,22.0
Hotel Transylvania 2,"Animation,Comedy,Family",789,2015,6.7,44.0
Hancock,"Action,Crime,Drama",790,2008,6.4,49.0
Sisters,Comedy,791,2015,6.0,58.0
The Family,"Comedy,Crime,Thriller",792,2013,6.3,42.0
Zack and Miri Make a Porno,"Comedy,Romance",793,2008,6.6,56.0
Ma vie de Courgette,"Animation,Comedy,Drama",794,2016,7.8,85.0
Man on a Ledge,"Action,Crime,Thriller",795,2012,6.6,40.0
No Strings Attached,"Comedy,Romance",796,2011,6.2,50.0
Rescue Dawn,"Adventure,Biography,Drama",797,2006,7.3,77.0
Despicable Me 2,"Animation,Adventure,Comedy",798,2013,7.4,62.0
A Walk Among the Tombstones,"Crime,Drama,Mystery",799,2014,6.5,57.0
The World's End,"Action,Comedy,Sci-Fi",800,2013,7.0,81.0
Yoga Hosers,"Comedy,Fantasy,Horror",801,2016,4.3,23.0
Seven Psychopaths,"Comedy,Crime",802,2012,7.2,66.0
Beowulf,"Animation,Action,Adventure",803,2007,6.2,59.0
Jack Ryan: Shadow Recruit,"Action,Drama,Thriller",804,2014,6.2,57.0
1408,"Fantasy,Horror",805,2007,6.8,64.0
The Gambler,"Crime,Drama,Thriller",806,2014,6.0,55.0
Prince of Persia: The Sands of Time,"Action,Adventure,Fantasy",807,2010,6.6,50.0
The Spectacular Now,"Comedy,Drama,Romance",808,2013,7.1,82.0
A United Kingdom,"Biography,Drama,Romance",809,2016,6.8,65.0
USS Indianapolis: Men of Courage,"Action,Drama,History",810,2016,5.2,30.0
Turbo Kid,"Action,Adventure,Comedy",811,2015,6.7,60.0
Mama,"Horror,Thriller",812,2013,6.2,57.0
Orphan,"Horror,Mystery,Thriller",813,2009,7.0,42.0
To Rome with Love,"Comedy,Romance",814,2012,6.3,54.0
Fantastic Mr. Fox,"Animation,Adventure,Comedy",815,2009,7.8,83.0
Inside Man,"Crime,Drama,Mystery",816,2006,7.6,76.0
I.T.,"Crime,Drama,Mystery",817,2016,5.4,27.0
127 Hours,"Adventure,Biography,Drama",818,2010,7.6,82.0
Annabelle,"Horror,Mystery,Thriller",819,2014,5.4,37.0
Wolves at the Door,"Horror,Thriller",820,2016,4.6,63.0
Suite Française,"Drama,Romance,War",821,2014,6.9,
The Imaginarium of Doctor Parnassus,"Adventure,Fantasy,Mystery",822,2009,6.8,65.0
G.I. Joe: The Rise of Cobra,"Action,Adventure,Sci-Fi",823,2009,5.8,32.0
Christine,"Biography,Drama",824,2016,7.0,72.0
Man Down,"Drama,Thriller",825,2015,5.8,27.0
Crawlspace,"Horror,Thriller",826,2016,5.3,25.0
Shut In,"Drama,Horror,Thriller",827,2016,4.6,
The Warriors Gate,"Action,Adventure,Fantasy",828,2016,5.3,77.0
Grindhouse,"Action,Horror,Thriller",829,2007,7.6,
Disaster Movie,Comedy,830,2008,1.9,15.0
Rocky Balboa,"Drama,Sport",831,2006,7.2,63.0
Diary of a Wimpy Kid: Dog Days,"Comedy,Family",832,2012,6.4,54.0
Jane Eyre,"Drama,Romance",833,2011,7.4,76.0
Fool's Gold,"Action,Adventure,Comedy",834,2008,5.7,29.0
The Dictator,Comedy,835,2012,6.4,58.0
The Loft,"Mystery,Romance,Thriller",836,2014,6.3,24.0
Bacalaureat,"Crime,Drama",837,2016,7.5,84.0
You Don't Mess with the Zohan,"Action,Comedy",838,2008,5.5,54.0
Exposed,"Crime,Drama,Mystery",839,2016,4.2,23.0
Maudie,"Biography,Drama,Romance",840,2016,7.8,60.0
Horrible Bosses 2,"Comedy,Crime",841,2014,6.3,40.0
A Bigger Splash,"Drama,Thriller",842,2015,6.4,74.0
Melancholia,Drama,843,2011,7.1,80.0
The Princess and the Frog,"Animation,Adventure,Comedy",844,2009,7.1,73.0
Unstoppable,"Action,Thriller",845,2010,6.8,69.0
Flight,"Drama,Thriller",846,2012,7.3,76.0
Home,"Animation,Adventure,Comedy",847,2015,6.7,55.0
La migliore offerta,"Crime,Drama,Mystery",848,2013,7.8,49.0
Mean Dreams,Thriller,849,2016,6.3,64.0
42,"Biography,Drama,Sport",850,2013,7.5,62.0
21,"Crime,Drama,Thriller",851,2008,6.8,48.0
Begin Again,"Drama,Music",852,2013,7.4,62.0
Out of the Furnace,"Crime,Drama,Thriller",853,2013,6.8,63.0
Vicky Cristina Barcelona,"Drama,Romance",854,2008,7.1,70.0
Kung Fu Panda,"Animation,Action,Adventure",855,2008,7.6,73.0
Barbershop: The Next Cut,"Comedy,Drama",856,2016,5.9,67.0
Terminator Salvation,"Action,Adventure,Drama",857,2009,6.6,49.0
Freedom Writers,"Biography,Crime,Drama",858,2007,7.5,64.0
The Hills Have Eyes,Horror,859,2006,6.4,52.0
Changeling,"Biography,Drama,Mystery",860,2008,7.8,63.0
Remember Me,"Drama,Romance",861,2010,7.2,40.0
Koe no katachi,"Animation,Drama,Romance",862,2016,8.4,80.0
"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Comedy,Family",863,2014,6.2,54.0
Locke,Drama,864,2013,7.1,81.0
The 9th Life of Louis Drax,"Mystery,Thriller",865,2016,6.3,41.0
Horns,"Drama,Fantasy,Horror",866,2013,6.5,46.0
Indignation,"Drama,Romance",867,2016,6.9,78.0
The Stanford Prison Experiment,"Biography,Drama,History",868,2015,6.9,67.0
Diary of a Wimpy Kid: Rodrick Rules,"Comedy,Family",869,2011,6.6,51.0
Mission: Impossible III,"Action,Adventure,Thriller",870,2006,6.9,66.0
En man som heter Ove,"Comedy,Drama",871,2015,7.7,70.0
Dragonball Evolution,"Action,Adventure,Fantasy",872,2009,2.7,45.0
Red Dawn,"Action,Thriller",873,2012,5.4,31.0
One Day,"Drama,Romance",874,2011,7.0,48.0
Life as We Know It,"Comedy,Drama,Romance",875,2010,6.6,39.0
28 Weeks Later,"Drama,Horror,Sci-Fi",876,2007,7.0,78.0
Warm Bodies,"Comedy,Horror,Romance",877,2013,6.9,59.0
Blue Jasmine,Drama,878,2013,7.3,78.0
G.I. Joe: Retaliation,"Action,Adventure,Sci-Fi",879,2013,5.8,41.0
Wrath of the Titans,"Action,Adventure,Fantasy",880,2012,5.8,37.0
Shin Gojira,"Action,Adventure,Drama",881,2016,6.9,68.0
Saving Mr. Banks,"Biography,Comedy,Drama",882,2013,7.5,65.0
Transcendence,"Drama,Mystery,Romance",883,2014,6.3,42.0
Rio,"Animation,Adventure,Comedy",884,2011,6.9,63.0
Equals,"Drama,Romance,Sci-Fi",885,2015,6.1,43.0
Babel,Drama,886,2006,7.5,69.0
The Tree of Life,"Drama,Fantasy",887,2011,6.8,85.0
The Lucky One,"Drama,Romance",888,2012,6.5,39.0
Piranha 3D,"Comedy,Horror,Thriller",889,2010,5.5,53.0
50/50,"Comedy,Drama,Romance",890,2011,7.7,72.0
The Intent,"Crime,Drama",891,2016,3.5,59.0
This Is 40,"Comedy,Romance",892,2012,6.2,
Real Steel,"Action,Drama,Family",893,2011,7.1,56.0
Sex and the City,"Comedy,Drama,Romance",894,2008,5.5,53.0
Rambo,"Action,Thriller,War",895,2008,7.1,46.0
Planet Terror,"Action,Comedy,Horror",896,2007,7.1,55.0
Concussion,"Biography,Drama,Sport",897,2015,7.1,
The Fall,"Adventure,Comedy,Drama",898,2006,7.9,64.0
The Ugly Truth,"Comedy,Romance",899,2009,6.5,28.0
Bride Wars,"Comedy,Romance",900,2009,5.5,24.0
Sleeping with Other People,"Comedy,Drama,Romance",901,2015,6.5,64.0
Snakes on a Plane,"Action,Adventure,Crime",902,2006,5.6,58.0
What If,"Comedy,Romance",903,2013,6.8,59.0
How to Train Your Dragon 2,"Animation,Action,Adventure",904,2014,7.9,76.0
RoboCop,"Action,Crime,Sci-Fi",905,2014,6.2,52.0
In Dubious Battle,Drama,906,2016,6.2,43.0
"Hello, My Name Is Doris","Comedy,Drama,Romance",907,2015,6.7,63.0
Ocean's Thirteen,"Crime,Thriller",908,2007,6.9,62.0
Slither,"Comedy,Horror,Sci-Fi",909,2006,6.5,69.0
Contagion,"Drama,Thriller",910,2011,6.6,70.0
Il racconto dei racconti - Tale of Tales,"Drama,Fantasy,Horror",911,2015,6.4,72.0
I Am the Pretty Thing That Lives in the House,Thriller,912,2016,4.7,68.0
Bridge to Terabithia,"Adventure,Drama,Family",913,2007,7.2,74.0
Coherence,"Mystery,Sci-Fi,Thriller",914,2013,7.2,65.0
Notorious,"Biography,Crime,Drama",915,2009,6.7,60.0
Goksung,"Drama,Fantasy,Horror",916,2016,7.5,81.0
The Expendables 2,"Action,Adventure,Thriller",917,2012,6.6,51.0
The Girl Next Door,"Crime,Drama,Horror",918,2007,6.7,29.0
Perfume: The Story of a Murderer,"Crime,Drama,Fantasy",919,2006,7.5,56.0
The Golden Compass,"Adventure,Family,Fantasy",920,2007,6.1,51.0
Centurion,"Action,Adventure,Drama",921,2010,6.4,62.0
Scouts Guide to the Zombie Apocalypse,"Action,Comedy,Horror",922,2015,6.3,32.0
17 Again,"Comedy,Drama,Family",923,2009,6.4,48.0
No Escape,"Action,Thriller",924,2015,6.8,38.0
Superman Returns,"Action,Adventure,Sci-Fi",925,2006,6.1,72.0
The Twilight Saga: Breaking Dawn - Part 1,"Adventure,Drama,Fantasy",926,2011,4.9,45.0
Precious,Drama,927,2009,7.3,79.0
The Sea of Trees,Drama,928,2015,5.9,23.0
Good Kids,Comedy,929,2016,6.1,86.0
The Master,Drama,930,2012,7.1,
Footloose,"Comedy,Drama,Music",931,2011,5.9,58.0
If I Stay,"Drama,Fantasy,Music",932,2014,6.8,46.0
The Ticket,Drama,933,2016,5.4,52.0
Detour,Thriller,934,2016,6.3,46.0
The Love Witch,"Comedy,Horror",935,2016,6.2,82.0
Talladega Nights: The Ballad of Ricky Bobby,"Action,Comedy,Sport",936,2006,6.6,66.0
The Human Centipede (First Sequence),Horror,937,2009,4.4,33.0
Super,"Comedy,Drama",938,2010,6.8,50.0
The Siege of Jadotville,"Action,Drama,Thriller",939,2016,7.3,83.0
Up in the Air,"Drama,Romance",940,2009,7.4,
The Midnight Meat Train,"Horror,Mystery",941,2008,6.1,58.0
The Twilight Saga: Eclipse,"Adventure,Drama,Fantasy",942,2010,4.9,58.0
Transpecos,Thriller,943,2016,5.8,73.0
What's Your Number?,"Comedy,Romance",944,2011,6.1,35.0
Riddick,"Action,Sci-Fi,Thriller",945,2013,6.4,49.0
Triangle,"Fantasy,Mystery,Thriller",946,2009,6.9,66.0
The Butler,"Biography,Drama",947,2013,7.2,
King Cobra,"Crime,Drama",948,2016,5.6,48.0
After Earth,"Action,Adventure,Sci-Fi",949,2013,4.9,33.0
Kicks,Adventure,950,2016,6.1,69.0
Me and Earl and the Dying Girl,"Comedy,Drama",951,2015,7.8,74.0
The Descendants,"Comedy,Drama",952,2011,7.3,84.0
Sex and the City 2,"Comedy,Drama,Romance",953,2010,4.3,27.0
The Kings of Summer,"Adventure,Comedy,Drama",954,2013,7.2,61.0
Death Race,"Action,Sci-Fi,Thriller",955,2008,6.4,43.0
That Awkward Moment,"Comedy,Romance",956,2014,6.2,36.0
Legion,"Action,Fantasy,Horror",957,2010,5.2,32.0
End of Watch,"Crime,Drama,Thriller",958,2012,7.7,68.0
3 Days to Kill,"Action,Drama,Thriller",959,2014,6.2,40.0
Lucky Number Slevin,"Crime,Drama,Mystery",960,2006,7.8,53.0
Trance,"Crime,Drama,Mystery",961,2013,7.0,61.0
Into the Forest,"Drama,Sci-Fi,Thriller",962,2015,5.9,59.0
The Other Boleyn Girl,"Biography,Drama,History",963,2008,6.7,50.0
I Spit on Your Grave,"Crime,Horror,Thriller",964,2010,6.3,27.0
Custody,Drama,965,2016,6.9,72.0
Inland Empire,"Drama,Mystery,Thriller",966,2006,7.0,
L'odyssée,"Adventure,Biography",967,2016,6.7,70.0
The Walk,"Adventure,Biography,Crime",968,2015,7.3,
Wrecker,"Action,Horror,Thriller",969,2015,3.5,37.0
The Lone Ranger,"Action,Adventure,Western",970,2013,6.5,
Texas Chainsaw 3D,"Horror,Thriller",971,2013,4.8,62.0
Disturbia,"Drama,Mystery,Thriller",972,2007,6.9,
Rock of Ages,"Comedy,Drama,Musical",973,2012,5.9,47.0
Scream 4,"Horror,Mystery",974,2011,6.2,52.0
Queen of Katwe,"Biography,Drama,Sport",975,2016,7.4,73.0
My Big Fat Greek Wedding 2,"Comedy,Family,Romance",976,2016,6.0,37.0
Dark Places,"Drama,Mystery,Thriller",977,2015,6.2,39.0
Amateur Night,Comedy,978,2016,5.0,38.0
It's Only the End of the World,Drama,979,2016,7.0,48.0
The Skin I Live In,"Drama,Thriller",980,2011,7.6,70.0
Miracles from Heaven,"Biography,Drama,Family",981,2016,7.0,44.0
Annie,"Comedy,Drama,Family",982,2014,5.3,33.0
Across the Universe,"Drama,Fantasy,Musical",983,2007,7.4,56.0
Let's Be Cops,Comedy,984,2014,6.5,30.0
Max,"Adventure,Family",985,2015,6.8,47.0
Your Highness,"Adventure,Comedy,Fantasy",986,2011,5.6,31.0
Final Destination 5,"Horror,Thriller",987,2011,5.9,50.0
Endless Love,"Drama,Romance",988,2014,6.3,30.0
Martyrs,Horror,989,2008,7.1,89.0
Selma,"Biography,Drama,History",990,2014,7.5,
Underworld: Rise of the Lycans,"Action,Adventure,Fantasy",991,2009,6.6,44.0
Taare Zameen Par,"Drama,Family,Music",992,2007,8.5,42.0
Take Me Home Tonight,"Comedy,Drama,Romance",993,2011,6.3,
Resident Evil: Afterlife,"Action,Adventure,Horror",994,2010,5.9,37.0
Project X,Comedy,995,2012,6.7,48.0
Secret in Their Eyes,"Crime,Drama,Mystery",996,2015,6.2,45.0
Hostel: Part II,Horror,997,2007,5.5,46.0
Step Up 2: The Streets,"Drama,Music,Romance",998,2008,6.2,50.0
Search Party,"Adventure,Comedy",999,2014,5.6,22.0
Nine Lives,"Comedy,Family,Fantasy",1000,2016,5.3,11.0
